loc,lloc,sloc,comments,multi,blank,code_comment,h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs
41,7,34,4,0,5,45,,,,,,,,,,,,
19,8,11,5,0,4,24,,,,,,,,,,,,
11,7,7,0,0,4,11,,,,,,,,,,,,
14,8,8,0,0,6,14,,,,,,,,,,,,
4,3,3,0,0,1,4,,,,,,,,,,,,
13,12,11,1,0,2,14,,,,,,,,,,,,
1394,743,1091,31,40,238,1425,,,,,,,,,,,,
38,12,29,3,0,6,41,,,,,,,,,,,,
715,223,577,3,25,101,718,,,,,,,,,,,,
1006,354,834,12,15,143,1018,,,,,,,,,,,,
1153,520,978,16,15,147,1169,,,,,,,,,,,,
386,255,305,6,9,67,392,,,,,,,,,,,,
377,161,320,8,0,50,385,,,,,,,,,,,,
1213,405,1073,8,15,117,1221,,,,,,,,,,,,
133,69,106,2,7,18,135,,,,,,,,,,,,
630,287,530,16,6,83,646,,,,,,,,,,,,
53,23,39,0,0,13,53,,,,,,,,,,,,
1043,234,883,3,10,146,1046,,,,,,,,,,,,
1254,555,1028,36,33,151,1290,,,,,,,,,,,,
1526,594,1327,18,18,170,1544,,,,,,,,,,,,
313,193,264,3,16,25,316,,,,,,,,,,,,
356,244,290,8,8,51,364,,,,,,,,,,,,
981,477,793,40,9,136,1021,,,,,,,,,,,,
471,320,363,6,5,99,477,,,,,,,,,,,,
1239,364,1055,10,77,97,1249,,,,,,,,,,,,
159,85,115,9,0,39,168,,,,,,,,,,,,
1245,631,1062,8,6,162,1253,,,,,,,,,,,,
1577,713,1337,25,13,205,1602,,,,,,,,,,,,
335,255,279,10,4,41,345,,,,,,,,,,,,
220,132,183,6,0,31,226,,,,,,,,,,,,
17,11,11,0,0,6,17,,,,,,,,,,,,
77,37,61,1,0,15,78,,,,,,,,,,,,
939,382,804,18,6,111,957,,,,,,,,,,,,
1318,592,1096,14,26,181,1332,,,,,,,,,,,,
484,329,378,2,0,98,486,,,,,,,,,,,,
118,74,84,5,3,25,123,,,,,,,,,,,,
359,200,252,9,16,82,368,,,,,,,,,,,,
230,101,187,1,3,39,231,,,,,,,,,,,,
1211,544,981,48,32,149,1259,,,,,,,,,,,,
1247,615,1053,21,6,166,1268,,,,,,,,,,,,
299,59,239,0,4,55,299,,,,,,,,,,,,
156,61,106,11,0,39,167,,,,,,,,,,,,
86,41,65,0,3,17,86,,,,,,,,,,,,
383,93,293,5,0,85,388,,,,,,,,,,,,
13,10,9,0,3,1,13,,,,,,,,,,,,
12,8,7,0,4,1,12,,,,,,,,,,,,
10,5,4,0,4,2,10,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
509,282,402,31,13,70,540,,,,,,,,,,,,
183,34,164,1,0,18,184,,,,,,,,,,,,
1381,498,1115,12,68,182,1393,,,,,,,,,,,,
1663,589,1369,10,33,246,1673,,,,,,,,,,,,
445,148,379,5,4,59,450,,,,,,,,,,,,
19,6,16,0,0,2,19,,,,,,,,,,,,
269,58,227,0,0,41,269,,,,,,,,,,,,
279,161,214,5,7,51,284,,,,,,,,,,,,
3939,921,3445,19,45,423,3958,,,,,,,,,,,,
66,44,44,1,0,21,67,,,,,,,,,,,,
1448,929,1217,34,17,188,1482,,,,,,,,,,,,
211,147,149,1,0,61,212,,,,,,,,,,,,
746,394,566,18,0,164,764,,,,,,,,,,,,
3,3,3,0,0,0,3,,,,,,,,,,,,
140,89,101,3,0,35,143,,,,,,,,,,,,
1086,294,879,30,15,164,1116,,,,,,,,,,,,
36,18,28,0,0,8,36,,,,,,,,,,,,
51,25,36,0,0,15,51,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
13,9,8,0,0,4,13,,,,,,,,,,,,
12,8,7,0,0,4,12,,,,,,,,,,,,
14,10,9,0,0,4,14,,,,,,,,,,,,
14,9,9,0,0,5,14,,,,,,,,,,,,
8,5,5,0,0,3,8,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
14,8,8,0,0,6,14,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
20,15,12,0,0,7,20,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
27,21,21,0,0,6,27,,,,,,,,,,,,
7,5,5,0,0,2,7,,,,,,,,,,,,
20,12,12,0,0,8,20,,,,,,,,,,,,
15,10,10,0,0,5,15,,,,,,,,,,,,
15,9,9,0,0,6,15,,,,,,,,,,,,
15,9,9,0,0,6,15,,,,,,,,,,,,
10,6,6,0,0,4,10,,,,,,,,,,,,
15,9,9,0,0,6,15,,,,,,,,,,,,
10,7,7,0,0,3,10,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
10,6,6,0,0,4,10,,,,,,,,,,,,
7,5,5,0,0,2,7,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
10,6,6,0,0,4,10,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
16,9,9,0,0,7,16,,,,,,,,,,,,
19,18,14,0,0,5,19,,,,,,,,,,,,
14,12,10,0,0,4,14,,,,,,,,,,,,
14,12,10,0,0,4,14,,,,,,,,,,,,
14,12,10,0,0,4,14,,,,,,,,,,,,
10,6,6,0,0,4,10,,,,,,,,,,,,
85,59,61,8,0,16,93,,,,,,,,,,,,
11,6,10,0,0,1,11,,,,,,,,,,,,
115,71,82,2,3,24,117,,,,,,,,,,,,
1,1,1,0,0,0,1,,,,,,,,,,,,
343,46,104,156,0,83,499,,,,,,,,,,,,
87,18,83,66,0,3,153,,,,,,,,,,,,
1,1,1,0,0,0,1,,,,,,,,,,,,
72,33,56,0,4,12,72,,,,,,,,,,,,
14,7,7,2,0,5,16,,,,,,,,,,,,
38,23,23,0,0,15,38,,,,,,,,,,,,
283,196,195,3,0,87,286,,,,,,,,,,,,
44,19,17,0,16,11,44,,,,,,,,,,,,
13,10,10,0,0,3,13,,,,,,,,,,,,
14,10,10,0,0,4,14,,,,,,,,,,,,
5,3,3,0,0,2,5,,,,,,,,,,,,
5,5,5,0,0,0,5,,,,,,,,,,,,
16,10,10,0,0,6,16,,,,,,,,,,,,
5,5,5,0,0,0,5,,,,,,,,,,,,
20,14,14,0,0,6,20,,,,,,,,,,,,
1,0,0,1,0,0,2,,,,,,,,,,,,
2,2,2,0,0,0,2,,,,,,,,,,,,
6,4,4,0,0,2,6,,,,,,,,,,,,
1,0,0,1,0,0,2,,,,,,,,,,,,
46,27,30,3,0,12,49,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
94,45,81,4,3,6,98,,,,,,,,,,,,
310,197,244,12,0,52,322,,,,,,,,,,,,
101,72,80,3,3,17,104,,,,,,,,,,,,
662,370,448,23,76,105,685,,,,,,,,,,,,
288,201,219,15,10,46,303,,,,,,,,,,,,
375,271,279,23,10,63,398,,,,,,,,,,,,
221,116,180,1,7,32,222,,,,,,,,,,,,
113,70,81,7,5,19,120,,,,,,,,,,,,
457,240,258,26,67,106,483,,,,,,,,,,,,
924,664,764,32,25,106,956,,,,,,,,,,,,
179,90,123,3,20,33,182,,,,,,,,,,,,
101,23,74,0,8,19,101,,,,,,,,,,,,
250,142,144,12,41,46,262,,,,,,,,,,,,
196,112,106,6,46,37,202,,,,,,,,,,,,
8,5,5,2,0,1,10,,,,,,,,,,,,
314,205,237,12,9,52,326,,,,,,,,,,,,
736,262,272,57,248,160,793,,,,,,,,,,,,
109,42,38,2,49,18,111,,,,,,,,,,,,
822,521,528,24,104,160,846,,,,,,,,,,,,
635,136,81,35,281,227,670,,,,,,,,,,,,
1372,777,796,34,232,300,1406,,,,,,,,,,,,
192,87,85,8,48,49,200,,,,,,,,,,,,
114,66,83,10,0,21,124,,,,,,,,,,,,
627,339,458,34,46,94,661,,,,,,,,,,,,
1480,888,1068,74,117,214,1554,,,,,,,,,,,,
427,234,283,18,50,78,445,,,,,,,,,,,,
572,323,401,12,58,102,584,,,,,,,,,,,,
88,54,70,3,0,16,91,,,,,,,,,,,,
68,41,42,10,0,15,78,,,,,,,,,,,,
428,237,232,19,80,93,447,,,,,,,,,,,,
773,488,617,45,12,97,818,,,,,,,,,,,,
335,184,188,16,74,54,351,,,,,,,,,,,,
31,17,23,1,0,7,32,,,,,,,,,,,,
319,214,205,13,28,61,332,,,,,,,,,,,,
47,25,22,0,19,6,47,,,,,,,,,,,,
1323,801,880,117,125,196,1440,,,,,,,,,,,,
387,233,279,6,36,62,393,,,,,,,,,,,,
60,21,19,0,20,20,60,,,,,,,,,,,,
1102,678,796,68,85,151,1170,,,,,,,,,,,,
148,106,121,2,5,20,150,,,,,,,,,,,,
9,5,3,0,2,3,9,,,,,,,,,,,,
409,252,276,14,62,55,423,,,,,,,,,,,,
102,57,55,5,16,25,107,,,,,,,,,,,,
163,90,116,0,13,33,163,,,,,,,,,,,,
125,97,103,2,0,20,127,,,,,,,,,,,,
384,200,223,12,76,77,396,,,,,,,,,,,,
1087,700,731,52,110,184,1139,,,,,,,,,,,,
14,13,12,9,0,1,23,,,,,,,,,,,,
328,240,225,24,34,46,352,,,,,,,,,,,,
94,50,52,14,11,17,108,,,,,,,,,,,,
101,62,54,9,16,22,110,,,,,,,,,,,,
397,288,291,15,29,64,412,,,,,,,,,,,,
155,76,83,5,29,35,160,,,,,,,,,,,,
1080,674,730,108,109,127,1188,,,,,,,,,,,,
82,54,52,3,13,14,85,,,,,,,,,,,,
0,0,0,0,0,0,0,,,,,,,,,,,,
